id,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,OVD_t1,OVD_t2,OVD_t3,OVD_sum,pay_normal,prod_code,prod_limit,new_balance,highest_balance,model
58999208,4,1331.0,3,341000.0,2,8,9,114,5,72001,345.7383404,0,0,0,0,26,10,85789.7012195122,0.0,62739.0,xgb
58987886,5,1270.0,1,175000.0,2,15,5,110,5,350057,173.20508080000002,0,0,0,0,27,13,85789.7012195122,0.0,37460.0,xgb
54988427,7,1236.0,1,150000.0,2,11,9,110,4,450000,212.1320344,0,0,0,0,25,10,68200.0,56959.2,63606.0,xgb
54983411,5,1286.1657435613404,3,35000.0,2,15,9,113,4,72000,226.508278,0,0,0,0,5,5,85789.7012195122,0.0,800500.0,xgb
54985988,7,1262.0,1,104000.0,2,11,8,107,4,60045,1.0,1,0,0,15,26,10,33000.0,164148.0,137290.0,xgb
58990236,7,1336.0,3,546000.0,2,11,3,80,5,330008,1.0,0,0,0,0,36,10,150700.0,9308.4,88150.0,xgb
58995487,7,1240.0,1,108000.0,2,11,5,110,4,60004,200.0,0,0,0,0,36,13,85789.7012195122,0.0,39500.0,xgb
58984207,5,1306.0,3,91000.0,2,15,5,100,5,450003,173.4358671,0,0,0,0,24,5,85789.7012195122,102003.6,200500.0,xgb
58995080,7,1235.0,1,75000.0,2,11,5,91,5,350092,200.0,3,0,0,3,9,10,82500.0,16772.4,74374.0,xgb
54989095,4,1230.0,3,79000.0,2,8,5,112,4,72015,173.20508080000002,0,0,0,0,21,10,85789.7012195122,13653.6,11878.0,xgb
58993422,7,1282.0,3,84000.0,2,11,5,113,4,60091,158.11388300000002,0,0,0,0,1,6,85789.7012195122,0.0,22000.0,xgb
58993203,7,1286.1657435613404,2,58000.0,2,11,5,113,4,510010,187.08286930000003,0,0,0,0,1,6,85789.7012195122,0.0,27000.0,xgb
58990154,7,1262.0,3,100000.0,2,11,5,113,4,450071,210.9573417,0,0,0,0,3,6,85789.7012195122,13132.8,20200.0,xgb
58993548,7,1230.0,3,114000.0,2,11,5,112,4,72000,254.9509757,0,0,0,0,8,10,46200.0,20281.2,44182.0,xgb
58984128,5,1404.0,1,150000.0,2,15,9,100,5,71002,316.22776600000003,0,0,0,0,10,2,85789.7012195122,5154669.6,8580500.0,xgb
58991271,7,1314.0,1,150000.0,1,11,-1,115,5,72000,1.0,0,0,0,0,1,1,85789.7012195122,0.0,219202.72592781534,xgb
59000887,4,1228.0,3,50000.0,2,8,5,100,3,60027,173.20508080000002,0,0,0,0,11,6,85789.7012195122,0.0,32000.0,xgb
54986068,7,1220.0,3,263000.0,2,11,9,90,2,151300,1.0,0,0,0,0,35,5,85789.7012195122,0.0,200500.0,xgb
59001171,4,1200.0,3,69000.0,2,8,5,104,5,60064,1.0,0,0,0,0,36,10,85789.7012195122,0.0,11780.0,xgb
59000307,4,1337.0,3,410000.0,2,8,5,83,5,60091,1.0,0,0,0,0,27,10,85789.7012195122,616.8,79129.0,xgb
58996401,7,1314.0,1,483000.0,2,11,9,101,3,151300,282.8427125,0,0,0,0,24,10,85789.7012195122,33886.8,62034.0,xgb
58983160,5,1364.0,3,134000.0,2,15,5,83,5,72000,316.22776600000003,5,6,9,2269,14,13,85789.7012195122,0.0,31000.0,xgb
58995787,7,1289.0,3,68000.0,1,11,5,86,3,60016,173.20508080000002,1,0,0,1,7,10,38500.0,28.8,98859.0,xgb
54986167,7,1256.0,3,130000.0,1,11,9,105,5,60058,187.08286930000003,0,0,0,0,27,13,85789.7012195122,0.0,36722.0,xgb
58982511,5,1286.1657435613404,2,160000.0,2,15,-1,85,5,450043,200.0,0,0,0,0,36,10,85789.7012195122,12748.8,74854.0,xgb
58983850,5,1222.0,3,97000.0,2,15,9,109,4,72001,263.3097036,1,0,0,16,35,10,17600.0,0.0,21446.0,xgb
58998938,4,1397.0,3,191000.0,2,8,9,114,4,72000,300.4080558,0,0,0,0,36,10,134200.0,-474.0,26259.0,xgb
58992627,7,1306.0,1,50000.0,2,12,-1,113,3,350061,226.1459706,0,0,0,0,19,10,85789.7012195122,0.0,44646.0,xgb
58998925,4,1312.0,3,150000.0,2,8,9,83,5,60052,1.0,0,0,0,0,36,12,85789.7012195122,24112.8,501.0,xgb
58993461,7,1286.1657435613404,3,50000.0,2,12,-1,114,4,335534,188.769701,0,0,0,0,16,5,85789.7012195122,0.0,50500.0,xgb
54986325,7,1247.0,3,110000.0,2,11,5,91,4,60007,1.0,5,0,0,5,0,1,85789.7012195122,0.0,300500.0,xgb
58997994,4,1349.0,3,139000.0,2,8,5,109,5,151304,212.1320344,0,0,0,0,31,10,40700.0,8631.6,16204.0,xgb
58990417,7,1283.0,3,146000.0,2,11,5,110,4,151300,241.5491668,0,0,0,0,5,5,85789.7012195122,285925.2,250500.0,xgb
58986533,5,1358.0,1,101000.0,2,15,-1,111,5,72000,1.0,0,0,0,0,10,13,85789.7012195122,34911.6,44500.0,xgb
58988855,7,1328.0,3,163000.0,2,11,9,79,5,60062,1.0,0,0,0,0,1,10,84700.0,-445.2,3869.0,xgb
54988259,7,1218.0,3,67000.0,1,11,5,114,4,72000,237.0442997,0,0,0,0,3,10,48400.0,11256.0,19831.0,xgb
58983073,5,1229.0,3,100000.0,2,15,5,102,5,60060,178.8854382,0,0,0,0,23,10,110000.0,68848.8,89051.0,xgb
54985410,7,1304.0,3,290000.0,2,11,5,111,4,60000,310.3836336,1,0,0,21,31,10,52801.0,0.0,55270.0,xgb
58989171,7,1289.0,3,305000.0,1,11,5,110,5,60033,236.6431913,8,8,0,640,15,1,85789.7012195122,0.0,161430.0,xgb
58991228,7,1286.1657435613404,2,128000.0,2,11,9,111,4,151300,206.5187643,0,0,0,0,2,5,85789.7012195122,0.0,200500.0,xgb
58987077,5,1270.0,1,77000.0,1,15,-1,84,5,450000,167.33200530000002,6,0,0,38,5,10,85789.7012195122,-1.2,29305.0,xgb
59005917,4,1266.0,1,104000.0,2,8,-1,92,5,60036,1.0,0,0,0,0,4,10,105600.0,12062.4,14742.0,xgb
