id,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,OVD_t1,OVD_t2,OVD_t3,OVD_sum,pay_normal,prod_code,prod_limit,new_balance,highest_balance
54986544,7,1214.0,3,51000.0,2,11,9,111,5,72000,1.0,0,0,0,0,15,10,73700.0,19471.2,39058.0
58995703,7,1286.1657435613404,3,75000.0,2,11,9,100,5,450018,353.55339060000006,10,3,6,1490,17,1,85789.7012195122,0.0,552680.0
58991158,7,1205.0,3,77000.0,2,11,-1,85,5,151300,273.86127880000004,0,0,0,0,1,10,85789.7012195122,28742.4,219202.72592781534
54990536,4,1241.0,3,35000.0,2,8,5,99,5,60084,158.11388300000002,0,0,0,0,9,10,23100.0,23151.6,26498.0
54984134,5,1230.0,3,35000.0,2,15,5,112,5,60057,1.0,0,0,0,0,27,6,85789.7012195122,480.0,25500.0
58982978,5,1322.0,3,30000.0,2,15,5,91,5,60047,164.3167673,6,1,0,201,9,5,85789.7012195122,0.0,50500.0
58983822,5,1308.0,3,30000.0,2,15,5,99,5,60062,1.0,0,0,0,0,9,6,85789.7012195122,0.0,28400.0
58990934,7,1262.0,3,151000.0,2,11,5,114,4,510102,251.968252,0,1,30,5241,2,10,85789.7012195122,0.0,34723.0
58984255,5,1223.0,3,50000.0,2,15,5,89,3,151300,1.0,0,0,0,0,0,6,85789.7012195122,0.0,30500.0
58999754,4,1310.0,3,88000.0,2,8,5,100,5,60005,1.0,0,0,0,0,1,10,23100.0,0.0,14778.0
58987961,5,1302.0,1,177000.0,2,15,9,80,3,371200,158.11388300000002,0,0,0,0,4,5,85789.7012195122,147598.8,125500.0
54982387,2,1349.0,1,286000.0,2,3,-1,80,3,361003,1.0,0,0,0,0,15,6,85789.7012195122,0.0,69273.0
58994089,7,1240.0,3,79000.0,2,11,8,111,5,71003,1.0,0,0,0,0,1,6,85789.7012195122,0.0,23250.0
54983232,5,1230.0,3,72000.0,2,15,9,113,4,151304,173.20508080000002,0,0,0,0,14,10,88000.0,12409.2,36418.0
59004235,4,1286.1657435613404,2,150000.0,2,8,5,100,3,60018,244.7549795,3,1,14,4830,14,5,85789.7012195122,0.0,40500.0
58988697,7,1286.1657435613404,2,50000.0,2,11,5,112,5,72000,181.5543996,0,0,0,0,1,6,85789.7012195122,0.0,21000.0
59004540,4,1286.1657435613404,2,34000.0,2,8,5,100,5,72049,163.29421299999998,0,0,1,900,1,2,85789.7012195122,0.0,300500.0
59000842,4,1214.0,3,50000.0,2,8,5,114,4,60043,173.20508080000002,0,0,0,0,12,10,85789.7012195122,7592.4,26753.0
54985076,7,1366.0,3,143000.0,2,11,5,83,3,60011,202.4845673,1,0,0,1,23,10,62700.0,62130.0,54169.0
54988011,7,1241.0,3,75000.0,2,11,5,110,4,450059,194.9358869,0,0,0,0,24,10,85789.7012195122,17758.8,36017.0
58986996,5,1250.0,3,50000.0,2,15,5,84,5,350702,200.0,2,0,0,48,8,6,85789.7012195122,0.0,29700.0
54982549,5,1326.0,3,30000.0,2,15,5,110,5,60005,1.0,0,0,0,0,30,2,85789.7012195122,3358315.2,3000500.0
58992419,7,1382.0,3,115000.0,2,11,5,100,5,60058,1.0,0,0,0,0,15,13,85789.7012195122,0.0,45500.0
58997951,4,1230.0,3,125000.0,2,8,9,109,5,71002,316.22776600000003,0,0,0,0,8,13,85789.7012195122,0.0,50400.0
